INDICATOR,GEO_PICT,TIME_PERIOD,OBS_VALUE,UNIT_MEASURE,DATA_SOURCE
ER_RSK_LST,NU,2002,0.81,INDEX," BirdLife International and IUCN (2024), based on global estimates of the extinction risk (IUCN Red List categories) of all mammals, birds, amphibians, corals and cycads, derived from local and national data, disaggregated to the national scale and weightd by the proportion of each species's distribution in the country or region."
ER_RSK_LST,NU,2003,0.83,INDEX," BirdLife International and IUCN (2024), based on global estimates of the extinction risk (IUCN Red List categories) of all mammals, birds, amphibians, corals and cycads, derived from local and national data, disaggregated to the national scale and weightd by the proportion of each species's distribution in the country or region."
ER_RSK_LST,NU,2004,0.84,INDEX," BirdLife International and IUCN (2024), based on global estimates of the extinction risk (IUCN Red List categories) of all mammals, birds, amphibians, corals and cycads, derived from local and national data, disaggregated to the national scale and weightd by the proportion of each species's distribution in the country or region."
ER_RSK_LST,NU,2005,0.84,INDEX," BirdLife International and IUCN (2024), based on global estimates of the extinction risk (IUCN Red List categories) of all mammals, birds, amphibians, corals and cycads, derived from local and national data, disaggregated to the national scale and weightd by the proportion of each species's distribution in the country or region."
ER_RSK_LST,NU,2006,0.84,INDEX," BirdLife International and IUCN (2024), based on global estimates of the extinction risk (IUCN Red List categories) of all mammals, birds, amphibians, corals and cycads, derived from local and national data, disaggregated to the national scale and weightd by the proportion of each species's distribution in the country or region."
ER_RSK_LST,NU,2007,0.84,INDEX," BirdLife International and IUCN (2024), based on global estimates of the extinction risk (IUCN Red List categories) of all mammals, birds, amphibians, corals and cycads, derived from local and national data, disaggregated to the national scale and weightd by the proportion of each species's distribution in the country or region."
ER_RSK_LST,NU,2008,0.84,INDEX," BirdLife International and IUCN (2024), based on global estimates of the extinction risk (IUCN Red List categories) of all mammals, birds, amphibians, corals and cycads, derived from local and national data, disaggregated to the national scale and weightd by the proportion of each species's distribution in the country or region."
ER_RSK_LST,NU,2009,0.84,INDEX," BirdLife International and IUCN (2024), based on global estimates of the extinction risk (IUCN Red List categories) of all mammals, birds, amphibians, corals and cycads, derived from local and national data, disaggregated to the national scale and weightd by the proportion of each species's distribution in the country or region."
ER_RSK_LST,NU,2010,0.83,INDEX," BirdLife International and IUCN (2024), based on global estimates of the extinction risk (IUCN Red List categories) of all mammals, birds, amphibians, corals and cycads, derived from local and national data, disaggregated to the national scale and weightd by the proportion of each species's distribution in the country or region."
ER_RSK_LST,NU,2011,0.83,INDEX," BirdLife International and IUCN (2024), based on global estimates of the extinction risk (IUCN Red List categories) of all mammals, birds, amphibians, corals and cycads, derived from local and national data, disaggregated to the national scale and weightd by the proportion of each species's distribution in the country or region."
ER_RSK_LST,NU,2012,0.83,INDEX," BirdLife International and IUCN (2024), based on global estimates of the extinction risk (IUCN Red List categories) of all mammals, birds, amphibians, corals and cycads, derived from local and national data, disaggregated to the national scale and weightd by the proportion of each species's distribution in the country or region."
ER_RSK_LST,NU,2013,0.83,INDEX," BirdLife International and IUCN (2024), based on global estimates of the extinction risk (IUCN Red List categories) of all mammals, birds, amphibians, corals and cycads, derived from local and national data, disaggregated to the national scale and weightd by the proportion of each species's distribution in the country or region."
ER_RSK_LST,NU,2014,0.82,INDEX," BirdLife International and IUCN (2024), based on global estimates of the extinction risk (IUCN Red List categories) of all mammals, birds, amphibians, corals and cycads, derived from local and national data, disaggregated to the national scale and weightd by the proportion of each species's distribution in the country or region."
ER_RSK_LST,NU,2015,0.82,INDEX," BirdLife International and IUCN (2024), based on global estimates of the extinction risk (IUCN Red List categories) of all mammals, birds, amphibians, corals and cycads, derived from local and national data, disaggregated to the national scale and weightd by the proportion of each species's distribution in the country or region."
ER_RSK_LST,NU,2016,0.82,INDEX," BirdLife International and IUCN (2024), based on global estimates of the extinction risk (IUCN Red List categories) of all mammals, birds, amphibians, corals and cycads, derived from local and national data, disaggregated to the national scale and weightd by the proportion of each species's distribution in the country or region."
ER_RSK_LST,NU,2017,0.82,INDEX," BirdLife International and IUCN (2024), based on global estimates of the extinction risk (IUCN Red List categories) of all mammals, birds, amphibians, corals and cycads, derived from local and national data, disaggregated to the national scale and weightd by the proportion of each species's distribution in the country or region."
ER_RSK_LST,NU,2018,0.82,INDEX," BirdLife International and IUCN (2024), based on global estimates of the extinction risk (IUCN Red List categories) of all mammals, birds, amphibians, corals and cycads, derived from local and national data, disaggregated to the national scale and weightd by the proportion of each species's distribution in the country or region."
ER_RSK_LST,NU,2019,0.81,INDEX," BirdLife International and IUCN (2024), based on global estimates of the extinction risk (IUCN Red List categories) of all mammals, birds, amphibians, corals and cycads, derived from local and national data, disaggregated to the national scale and weightd by the proportion of each species's distribution in the country or region."
ER_RSK_LST,NU,2020,0.81,INDEX," BirdLife International and IUCN (2024), based on global estimates of the extinction risk (IUCN Red List categories) of all mammals, birds, amphibians, corals and cycads, derived from local and national data, disaggregated to the national scale and weightd by the proportion of each species's distribution in the country or region."
ER_RSK_LST,NU,2021,0.81,INDEX," BirdLife International and IUCN (2024), based on global estimates of the extinction risk (IUCN Red List categories) of all mammals, birds, amphibians, corals and cycads, derived from local and national data, disaggregated to the national scale and weightd by the proportion of each species's distribution in the country or region."
ER_RSK_LST,NU,2022,0.81,INDEX," BirdLife International and IUCN (2024), based on global estimates of the extinction risk (IUCN Red List categories) of all mammals, birds, amphibians, corals and cycads, derived from local and national data, disaggregated to the national scale and weightd by the proportion of each species's distribution in the country or region."
ER_RSK_LST,NU,2023,0.81,INDEX," BirdLife International and IUCN (2024), based on global estimates of the extinction risk (IUCN Red List categories) of all mammals, birds, amphibians, corals and cycads, derived from local and national data, disaggregated to the national scale and weightd by the proportion of each species's distribution in the country or region."
ER_RSK_LST,NU,2024,0.8,INDEX," BirdLife International and IUCN (2024), based on global estimates of the extinction risk (IUCN Red List categories) of all mammals, birds, amphibians, corals and cycads, derived from local and national data, disaggregated to the national scale and weightd by the proportion of each species's distribution in the country or region."
SPC_14_b_1,MH,2018,,N,Questionnaire on the implementation of the Code of Conduct for Responsible Fisheries - Country self-reporting 
SPC_14_b_1,MH,2022,5.0,N,FAO: Questionnaire on the implementation of the Code of Conduct for Responsible Fisheries - Country self-reporting
EN_MAR_BEALITSQ,PF,2015,1117647.06,N,"Plastic Pollution (MLW, MDMAP, ICC)"
SPC_15_8_1,FM,2016,1.0,BOOL,"Data gathered through a literature search (primary sources ECOLEX, FAOLEX) and consultation with country experts"
SPC_15_8_1,FM,2020,1.0,BOOL,"Data gathered from the latest version of NBSAP, collected from UNSD."
ER_H2O_FWTL,MH,2018,100.0,PERCENT,FAO SDG14.4.1 questionnaire. Values were produced according to the SDG14.4.1 Metadata document.
ER_RSK_LST,PG,1993,0.92,INDEX," BirdLife International and IUCN (2024), based on global estimates of the extinction risk (IUCN Red List categories) of all mammals, birds, amphibians, corals and cycads, derived from local and national data, disaggregated to the national scale and weightd by the proportion of each species's distribution in the country or region."
ER_RSK_LST,PG,1994,0.91,INDEX," BirdLife International and IUCN (2024), based on global estimates of the extinction risk (IUCN Red List categories) of all mammals, birds, amphibians, corals and cycads, derived from local and national data, disaggregated to the national scale and weightd by the proportion of each species's distribution in the country or region."
ER_RSK_LST,PG,1995,0.91,INDEX," BirdLife International and IUCN (2024), based on global estimates of the extinction risk (IUCN Red List categories) of all mammals, birds, amphibians, corals and cycads, derived from local and national data, disaggregated to the national scale and weightd by the proportion of each species's distribution in the country or region."
ER_RSK_LST,PG,1996,0.91,INDEX," BirdLife International and IUCN (2024), based on global estimates of the extinction risk (IUCN Red List categories) of all mammals, birds, amphibians, corals and cycads, derived from local and national data, disaggregated to the national scale and weightd by the proportion of each species's distribution in the country or region."
ER_RSK_LST,PG,1997,0.91,INDEX," BirdLife International and IUCN (2024), based on global estimates of the extinction risk (IUCN Red List categories) of all mammals, birds, amphibians, corals and cycads, derived from local and national data, disaggregated to the national scale and weightd by the proportion of each species's distribution in the country or region."
ER_RSK_LST,PG,1998,0.91,INDEX," BirdLife International and IUCN (2024), based on global estimates of the extinction risk (IUCN Red List categories) of all mammals, birds, amphibians, corals and cycads, derived from local and national data, disaggregated to the national scale and weightd by the proportion of each species's distribution in the country or region."
ER_RSK_LST,PG,1999,0.9,INDEX," BirdLife International and IUCN (2024), based on global estimates of the extinction risk (IUCN Red List categories) of all mammals, birds, amphibians, corals and cycads, derived from local and national data, disaggregated to the national scale and weightd by the proportion of each species's distribution in the country or region."
ER_RSK_LST,PG,2000,0.9,INDEX," BirdLife International and IUCN (2024), based on global estimates of the extinction risk (IUCN Red List categories) of all mammals, birds, amphibians, corals and cycads, derived from local and national data, disaggregated to the national scale and weightd by the proportion of each species's distribution in the country or region."
ER_RSK_LST,PG,2001,0.9,INDEX," BirdLife International and IUCN (2024), based on global estimates of the extinction risk (IUCN Red List categories) of all mammals, birds, amphibians, corals and cycads, derived from local and national data, disaggregated to the national scale and weightd by the proportion of each species's distribution in the country or region."
ER_RSK_LST,PG,2002,0.89,INDEX," BirdLife International and IUCN (2024), based on global estimates of the extinction risk (IUCN Red List categories) of all mammals, birds, amphibians, corals and cycads, derived from local and national data, disaggregated to the national scale and weightd by the proportion of each species's distribution in the country or region."
ER_RSK_LST,PG,2003,0.89,INDEX," BirdLife International and IUCN (2024), based on global estimates of the extinction risk (IUCN Red List categories) of all mammals, birds, amphibians, corals and cycads, derived from local and national data, disaggregated to the national scale and weightd by the proportion of each species's distribution in the country or region."
ER_RSK_LST,PG,2004,0.89,INDEX," BirdLife International and IUCN (2024), based on global estimates of the extinction risk (IUCN Red List categories) of all mammals, birds, amphibians, corals and cycads, derived from local and national data, disaggregated to the national scale and weightd by the proportion of each species's distribution in the country or region."
ER_RSK_LST,PG,2005,0.88,INDEX," BirdLife International and IUCN (2024), based on global estimates of the extinction risk (IUCN Red List categories) of all mammals, birds, amphibians, corals and cycads, derived from local and national data, disaggregated to the national scale and weightd by the proportion of each species's distribution in the country or region."
ER_RSK_LST,PG,2006,0.88,INDEX," BirdLife International and IUCN (2024), based on global estimates of the extinction risk (IUCN Red List categories) of all mammals, birds, amphibians, corals and cycads, derived from local and national data, disaggregated to the national scale and weightd by the proportion of each species's distribution in the country or region."
ER_RSK_LST,PG,2007,0.88,INDEX," BirdLife International and IUCN (2024), based on global estimates of the extinction risk (IUCN Red List categories) of all mammals, birds, amphibians, corals and cycads, derived from local and national data, disaggregated to the national scale and weightd by the proportion of each species's distribution in the country or region."
ER_RSK_LST,PG,2008,0.87,INDEX," BirdLife International and IUCN (2024), based on global estimates of the extinction risk (IUCN Red List categories) of all mammals, birds, amphibians, corals and cycads, derived from local and national data, disaggregated to the national scale and weightd by the proportion of each species's distribution in the country or region."
ER_RSK_LST,PG,2009,0.87,INDEX," BirdLife International and IUCN (2024), based on global estimates of the extinction risk (IUCN Red List categories) of all mammals, birds, amphibians, corals and cycads, derived from local and national data, disaggregated to the national scale and weightd by the proportion of each species's distribution in the country or region."
ER_RSK_LST,PG,2010,0.87,INDEX," BirdLife International and IUCN (2024), based on global estimates of the extinction risk (IUCN Red List categories) of all mammals, birds, amphibians, corals and cycads, derived from local and national data, disaggregated to the national scale and weightd by the proportion of each species's distribution in the country or region."
ER_RSK_LST,PG,2011,0.86,INDEX," BirdLife International and IUCN (2024), based on global estimates of the extinction risk (IUCN Red List categories) of all mammals, birds, amphibians, corals and cycads, derived from local and national data, disaggregated to the national scale and weightd by the proportion of each species's distribution in the country or region."
ER_RSK_LST,PG,2012,0.86,INDEX," BirdLife International and IUCN (2024), based on global estimates of the extinction risk (IUCN Red List categories) of all mammals, birds, amphibians, corals and cycads, derived from local and national data, disaggregated to the national scale and weightd by the proportion of each species's distribution in the country or region."
ER_RSK_LST,PG,2013,0.86,INDEX," BirdLife International and IUCN (2024), based on global estimates of the extinction risk (IUCN Red List categories) of all mammals, birds, amphibians, corals and cycads, derived from local and national data, disaggregated to the national scale and weightd by the proportion of each species's distribution in the country or region."
ER_RSK_LST,PG,2014,0.85,INDEX," BirdLife International and IUCN (2024), based on global estimates of the extinction risk (IUCN Red List categories) of all mammals, birds, amphibians, corals and cycads, derived from local and national data, disaggregated to the national scale and weightd by the proportion of each species's distribution in the country or region."
ER_RSK_LST,PG,2015,0.85,INDEX," BirdLife International and IUCN (2024), based on global estimates of the extinction risk (IUCN Red List categories) of all mammals, birds, amphibians, corals and cycads, derived from local and national data, disaggregated to the national scale and weightd by the proportion of each species's distribution in the country or region."
ER_RSK_LST,PG,2016,0.85,INDEX," BirdLife International and IUCN (2024), based on global estimates of the extinction risk (IUCN Red List categories) of all mammals, birds, amphibians, corals and cycads, derived from local and national data, disaggregated to the national scale and weightd by the proportion of each species's distribution in the country or region."
ER_RSK_LST,PG,2017,0.84,INDEX," BirdLife International and IUCN (2024), based on global estimates of the extinction risk (IUCN Red List categories) of all mammals, birds, amphibians, corals and cycads, derived from local and national data, disaggregated to the national scale and weightd by the proportion of each species's distribution in the country or region."
ER_RSK_LST,PG,2018,0.84,INDEX," BirdLife International and IUCN (2024), based on global estimates of the extinction risk (IUCN Red List categories) of all mammals, birds, amphibians, corals and cycads, derived from local and national data, disaggregated to the national scale and weightd by the proportion of each species's distribution in the country or region."
ER_RSK_LST,PG,2019,0.84,INDEX," BirdLife International and IUCN (2024), based on global estimates of the extinction risk (IUCN Red List categories) of all mammals, birds, amphibians, corals and cycads, derived from local and national data, disaggregated to the national scale and weightd by the proportion of each species's distribution in the country or region."
ER_RSK_LST,PG,2020,0.83,INDEX," BirdLife International and IUCN (2024), based on global estimates of the extinction risk (IUCN Red List categories) of all mammals, birds, amphibians, corals and cycads, derived from local and national data, disaggregated to the national scale and weightd by the proportion of each species's distribution in the country or region."
ER_RSK_LST,PG,2021,0.83,INDEX," BirdLife International and IUCN (2024), based on global estimates of the extinction risk (IUCN Red List categories) of all mammals, birds, amphibians, corals and cycads, derived from local and national data, disaggregated to the national scale and weightd by the proportion of each species's distribution in the country or region."
ER_RSK_LST,PG,2022,0.83,INDEX," BirdLife International and IUCN (2024), based on global estimates of the extinction risk (IUCN Red List categories) of all mammals, birds, amphibians, corals and cycads, derived from local and national data, disaggregated to the national scale and weightd by the proportion of each species's distribution in the country or region."
ER_RSK_LST,PG,2023,0.82,INDEX," BirdLife International and IUCN (2024), based on global estimates of the extinction risk (IUCN Red List categories) of all mammals, birds, amphibians, corals and cycads, derived from local and national data, disaggregated to the national scale and weightd by the proportion of each species's distribution in the country or region."
ER_RSK_LST,PG,2024,0.82,INDEX," BirdLife International and IUCN (2024), based on global estimates of the extinction risk (IUCN Red List categories) of all mammals, birds, amphibians, corals and cycads, derived from local and national data, disaggregated to the national scale and weightd by the proportion of each species's distribution in the country or region."
SPC_14_b_1,FM,2018,,N,Questionnaire on the implementation of the Code of Conduct for Responsible Fisheries - Country self-reporting 
SPC_14_2_1,PW,2017,80.0,PERCENT,Palau Government
EN_MAR_BEALITSQ,NC,2015,2433701.66,N,"Plastic Pollution (MLW, MDMAP, ICC)"
ER_GRF_PLNTSTOR,PG,1995,1048.0,N,FAO-WIEWS (http://www.fao.org/wiews)
ER_GRF_PLNTSTOR,PG,2000,1200.0,N,FAO-WIEWS (http://www.fao.org/wiews)
ER_GRF_PLNTSTOR,PG,2005,1337.0,N,FAO-WIEWS (http://www.fao.org/wiews)
ER_GRF_PLNTSTOR,PG,2010,1387.0,N,FAO-WIEWS (http://www.fao.org/wiews)
ER_GRF_PLNTSTOR,PG,2012,1443.0,N,FAO-WIEWS (http://www.fao.org/wiews)
ER_GRF_PLNTSTOR,PG,2014,1470.0,N,FAO-WIEWS (http://www.fao.org/wiews)
ER_GRF_PLNTSTOR,PG,2016,1569.0,N,FAO-WIEWS (http://www.fao.org/wiews)
ER_GRF_PLNTSTOR,PG,2017,1627.0,N,FAO-WIEWS (http://www.fao.org/wiews)
ER_GRF_PLNTSTOR,PG,2018,1628.0,N,FAO-WIEWS (http://www.fao.org/wiews)
ER_GRF_PLNTSTOR,PG,2019,1630.0,N,FAO-WIEWS (http://www.fao.org/wiews)
ER_GRF_PLNTSTOR,PG,2020,1975.0,N,FAO-WIEWS (http://www.fao.org/wiews)
ER_GRF_PLNTSTOR,PG,2021,2569.0,N,FAO-WIEWS (http://www.fao.org/wiews)
ER_GRF_PLNTSTOR,PG,2022,2940.0,N,FAO-WIEWS (http://www.fao.org/wiews)
ER_MRN_MARINKBA,TO,2000,9.11,PERCENT,"BirdLife International, IUCN and UNEP-WCMC (2019). Based on spatial overlap between polygons for Key Biodiversity Areas from the World Database of Key Biodiveristy Areas (www.keybiodiversityareas.org) and polygons for protected areas from the World Database on Protected Areas (www.protectedplanet.net)"
ER_MRN_MARINKBA,TO,2001,18.29,PERCENT,"BirdLife International, IUCN and UNEP-WCMC (2019). Based on spatial overlap between polygons for Key Biodiversity Areas from the World Database of Key Biodiveristy Areas (www.keybiodiversityareas.org) and polygons for protected areas from the World Database on Protected Areas (www.protectedplanet.net)"
ER_MRN_MARINKBA,TO,2002,18.29,PERCENT,"BirdLife International, IUCN and UNEP-WCMC (2019). Based on spatial overlap between polygons for Key Biodiversity Areas from the World Database of Key Biodiveristy Areas (www.keybiodiversityareas.org) and polygons for protected areas from the World Database on Protected Areas (www.protectedplanet.net)"
ER_MRN_MARINKBA,TO,2003,18.29,PERCENT,"BirdLife International, IUCN and UNEP-WCMC (2019). Based on spatial overlap between polygons for Key Biodiversity Areas from the World Database of Key Biodiveristy Areas (www.keybiodiversityareas.org) and polygons for protected areas from the World Database on Protected Areas (www.protectedplanet.net)"
ER_MRN_MARINKBA,TO,2004,18.29,PERCENT,"BirdLife International, IUCN and UNEP-WCMC (2019). Based on spatial overlap between polygons for Key Biodiversity Areas from the World Database of Key Biodiveristy Areas (www.keybiodiversityareas.org) and polygons for protected areas from the World Database on Protected Areas (www.protectedplanet.net)"
ER_MRN_MARINKBA,TO,2005,18.29,PERCENT,"BirdLife International, IUCN and UNEP-WCMC (2019). Based on spatial overlap between polygons for Key Biodiversity Areas from the World Database of Key Biodiveristy Areas (www.keybiodiversityareas.org) and polygons for protected areas from the World Database on Protected Areas (www.protectedplanet.net)"
ER_MRN_MARINKBA,TO,2006,18.29,PERCENT,"BirdLife International, IUCN and UNEP-WCMC (2019). Based on spatial overlap between polygons for Key Biodiversity Areas from the World Database of Key Biodiveristy Areas (www.keybiodiversityareas.org) and polygons for protected areas from the World Database on Protected Areas (www.protectedplanet.net)"
ER_MRN_MARINKBA,TO,2007,18.29,PERCENT,"BirdLife International, IUCN and UNEP-WCMC (2019). Based on spatial overlap between polygons for Key Biodiversity Areas from the World Database of Key Biodiveristy Areas (www.keybiodiversityareas.org) and polygons for protected areas from the World Database on Protected Areas (www.protectedplanet.net)"
ER_MRN_MARINKBA,TO,2008,19.17,PERCENT,"BirdLife International, IUCN and UNEP-WCMC (2019). Based on spatial overlap between polygons for Key Biodiversity Areas from the World Database of Key Biodiveristy Areas (www.keybiodiversityareas.org) and polygons for protected areas from the World Database on Protected Areas (www.protectedplanet.net)"
ER_MRN_MARINKBA,TO,2009,19.17,PERCENT,"BirdLife International, IUCN and UNEP-WCMC (2019). Based on spatial overlap between polygons for Key Biodiversity Areas from the World Database of Key Biodiveristy Areas (www.keybiodiversityareas.org) and polygons for protected areas from the World Database on Protected Areas (www.protectedplanet.net)"
ER_MRN_MARINKBA,TO,2010,19.17,PERCENT,"BirdLife International, IUCN and UNEP-WCMC (2019). Based on spatial overlap between polygons for Key Biodiversity Areas from the World Database of Key Biodiveristy Areas (www.keybiodiversityareas.org) and polygons for protected areas from the World Database on Protected Areas (www.protectedplanet.net)"
ER_MRN_MARINKBA,TO,2011,19.17,PERCENT,"BirdLife International, IUCN and UNEP-WCMC (2019). Based on spatial overlap between polygons for Key Biodiversity Areas from the World Database of Key Biodiveristy Areas (www.keybiodiversityareas.org) and polygons for protected areas from the World Database on Protected Areas (www.protectedplanet.net)"
ER_MRN_MARINKBA,TO,2012,19.17,PERCENT,"BirdLife International, IUCN and UNEP-WCMC (2019). Based on spatial overlap between polygons for Key Biodiversity Areas from the World Database of Key Biodiveristy Areas (www.keybiodiversityareas.org) and polygons for protected areas from the World Database on Protected Areas (www.protectedplanet.net)"
ER_MRN_MARINKBA,TO,2013,19.17,PERCENT,"BirdLife International, IUCN and UNEP-WCMC (2019). Based on spatial overlap between polygons for Key Biodiversity Areas from the World Database of Key Biodiveristy Areas (www.keybiodiversityareas.org) and polygons for protected areas from the World Database on Protected Areas (www.protectedplanet.net)"
ER_MRN_MARINKBA,TO,2014,19.17,PERCENT,"BirdLife International, IUCN and UNEP-WCMC (2019). Based on spatial overlap between polygons for Key Biodiversity Areas from the World Database of Key Biodiveristy Areas (www.keybiodiversityareas.org) and polygons for protected areas from the World Database on Protected Areas (www.protectedplanet.net)"
ER_MRN_MARINKBA,TO,2015,19.17,PERCENT,"BirdLife International, IUCN and UNEP-WCMC (2019). Based on spatial overlap between polygons for Key Biodiversity Areas from the World Database of Key Biodiveristy Areas (www.keybiodiversityareas.org) and polygons for protected areas from the World Database on Protected Areas (www.protectedplanet.net)"
ER_MRN_MARINKBA,TO,2016,19.17,PERCENT,"BirdLife International, IUCN and UNEP-WCMC (2019). Based on spatial overlap between polygons for Key Biodiversity Areas from the World Database of Key Biodiveristy Areas (www.keybiodiversityareas.org) and polygons for protected areas from the World Database on Protected Areas (www.protectedplanet.net)"
ER_MRN_MARINKBA,TO,2017,19.17,PERCENT,"BirdLife International, IUCN and UNEP-WCMC (2019). Based on spatial overlap between polygons for Key Biodiversity Areas from the World Database of Key Biodiveristy Areas (www.keybiodiversityareas.org) and polygons for protected areas from the World Database on Protected Areas (www.protectedplanet.net)"
ER_MRN_MARINKBA,TO,2018,19.17,PERCENT,"BirdLife International, IUCN and UNEP-WCMC (2019). Based on spatial overlap between polygons for Key Biodiversity Areas from the World Database of Key Biodiveristy Areas (www.keybiodiversityareas.org) and polygons for protected areas from the World Database on Protected Areas (www.protectedplanet.net)"
ER_MRN_MARINKBA,TO,2019,19.17,PERCENT,"BirdLife International, IUCN and UNEP-WCMC (2019). Based on spatial overlap between polygons for Key Biodiversity Areas from the World Database of Key Biodiveristy Areas (www.keybiodiversityareas.org) and polygons for protected areas from the World Database on Protected Areas (www.protectedplanet.net)"
SPC_14_6_1,NR,2018,,N,Questionnaire on the implementation of the Code of Conduct for Responsible Fisheries - Country self-reporting 
SPC_14_6_1,NR,2020,5.0,N,FAO questionnaire on the implementation of the Code of Conduct for Responsible Fisheries - Country self-reporting 
SPC_14_6_1,NR,2022,3.0,N,FAO: Questionnaire on the implementation of the Code of Conduct for Responsible Fisheries - Country self-reporting
SPC_15_8_1,PG,2016,0.0,BOOL,"Data gathered through a literature search (primary sources ECOLEX, FAOLEX) and consultation with country experts"
SPC_15_8_1,PG,2020,1.0,BOOL,"Data gathered from the latest version of NBSAP, collected from UNSD."
SPC_14_b_1,PW,2018,4.0,N,Questionnaire on the implementation of the Code of Conduct for Responsible Fisheries - Country self-reporting 
SPC_14_b_1,PW,2019,3.0,N,Questionnaire on the implementation of the Code of Conduct for Responsible Fisheries - Country self-reporting. FAO.
SPC_14_b_1,PW,2022,2.0,N,FAO: Questionnaire on the implementation of the Code of Conduct for Responsible Fisheries - Country self-reporting
SPC_14_6_1,NU,2018,,N,Questionnaire on the implementation of the Code of Conduct for Responsible Fisheries - Country self-reporting 
SPC_15_8_1,FJ,2016,1.0,BOOL,"Data gathered through a literature search (primary sources ECOLEX, FAOLEX) and consultation with country experts"
SPC_15_8_1,FJ,2020,1.0,BOOL,"Data gathered from the latest version of NBSAP, collected from UNSD."
ER_MRN_MARINKBA,VU,2000,3.14,PERCENT,"BirdLife International, IUCN and UNEP-WCMC (2019). Based on spatial overlap between polygons for Key Biodiversity Areas from the World Database of Key Biodiveristy Areas (www.keybiodiversityareas.org) and polygons for protected areas from the World Database on Protected Areas (www.protectedplanet.net)"
ER_MRN_MARINKBA,VU,2001,3.14,PERCENT,"BirdLife International, IUCN and UNEP-WCMC (2019). Based on spatial overlap between polygons for Key Biodiversity Areas from the World Database of Key Biodiveristy Areas (www.keybiodiversityareas.org) and polygons for protected areas from the World Database on Protected Areas (www.protectedplanet.net)"
ER_MRN_MARINKBA,VU,2002,3.14,PERCENT,"BirdLife International, IUCN and UNEP-WCMC (2019). Based on spatial overlap between polygons for Key Biodiversity Areas from the World Database of Key Biodiveristy Areas (www.keybiodiversityareas.org) and polygons for protected areas from the World Database on Protected Areas (www.protectedplanet.net)"
ER_MRN_MARINKBA,VU,2003,3.14,PERCENT,"BirdLife International, IUCN and UNEP-WCMC (2019). Based on spatial overlap between polygons for Key Biodiversity Areas from the World Database of Key Biodiveristy Areas (www.keybiodiversityareas.org) and polygons for protected areas from the World Database on Protected Areas (www.protectedplanet.net)"
ER_MRN_MARINKBA,VU,2004,3.14,PERCENT,"BirdLife International, IUCN and UNEP-WCMC (2019). Based on spatial overlap between polygons for Key Biodiversity Areas from the World Database of Key Biodiveristy Areas (www.keybiodiversityareas.org) and polygons for protected areas from the World Database on Protected Areas (www.protectedplanet.net)"
ER_MRN_MARINKBA,VU,2005,3.14,PERCENT,"BirdLife International, IUCN and UNEP-WCMC (2019). Based on spatial overlap between polygons for Key Biodiversity Areas from the World Database of Key Biodiveristy Areas (www.keybiodiversityareas.org) and polygons for protected areas from the World Database on Protected Areas (www.protectedplanet.net)"
ER_MRN_MARINKBA,VU,2006,3.14,PERCENT,"BirdLife International, IUCN and UNEP-WCMC (2019). Based on spatial overlap between polygons for Key Biodiversity Areas from the World Database of Key Biodiveristy Areas (www.keybiodiversityareas.org) and polygons for protected areas from the World Database on Protected Areas (www.protectedplanet.net)"
ER_MRN_MARINKBA,VU,2007,3.14,PERCENT,"BirdLife International, IUCN and UNEP-WCMC (2019). Based on spatial overlap between polygons for Key Biodiversity Areas from the World Database of Key Biodiveristy Areas (www.keybiodiversityareas.org) and polygons for protected areas from the World Database on Protected Areas (www.protectedplanet.net)"
ER_MRN_MARINKBA,VU,2008,3.14,PERCENT,"BirdLife International, IUCN and UNEP-WCMC (2019). Based on spatial overlap between polygons for Key Biodiversity Areas from the World Database of Key Biodiveristy Areas (www.keybiodiversityareas.org) and polygons for protected areas from the World Database on Protected Areas (www.protectedplanet.net)"
ER_MRN_MARINKBA,VU,2009,3.14,PERCENT,"BirdLife International, IUCN and UNEP-WCMC (2019). Based on spatial overlap between polygons for Key Biodiversity Areas from the World Database of Key Biodiveristy Areas (www.keybiodiversityareas.org) and polygons for protected areas from the World Database on Protected Areas (www.protectedplanet.net)"
ER_MRN_MARINKBA,VU,2010,3.14,PERCENT,"BirdLife International, IUCN and UNEP-WCMC (2019). Based on spatial overlap between polygons for Key Biodiversity Areas from the World Database of Key Biodiveristy Areas (www.keybiodiversityareas.org) and polygons for protected areas from the World Database on Protected Areas (www.protectedplanet.net)"
ER_MRN_MARINKBA,VU,2011,3.14,PERCENT,"BirdLife International, IUCN and UNEP-WCMC (2019). Based on spatial overlap between polygons for Key Biodiversity Areas from the World Database of Key Biodiveristy Areas (www.keybiodiversityareas.org) and polygons for protected areas from the World Database on Protected Areas (www.protectedplanet.net)"
ER_MRN_MARINKBA,VU,2012,3.14,PERCENT,"BirdLife International, IUCN and UNEP-WCMC (2019). Based on spatial overlap between polygons for Key Biodiversity Areas from the World Database of Key Biodiveristy Areas (www.keybiodiversityareas.org) and polygons for protected areas from the World Database on Protected Areas (www.protectedplanet.net)"
ER_MRN_MARINKBA,VU,2013,3.14,PERCENT,"BirdLife International, IUCN and UNEP-WCMC (2019). Based on spatial overlap between polygons for Key Biodiversity Areas from the World Database of Key Biodiveristy Areas (www.keybiodiversityareas.org) and polygons for protected areas from the World Database on Protected Areas (www.protectedplanet.net)"
